year,month,day,team_1_code,team_2_code,tournament_code,host_code,team_1_rank,team_2_rank,team_1_rating,team_2_rating,team_1_win_expectancy,draw_points_exchange,team_1_win_by_1_points,team_2_win_by_1_points,team_1_win_by_2_points,team_2_win_by_2_points,team_1_win_by_3_points,team_2_win_by_3_points,team_1_win_by_4_points,team_2_win_by_4_points,team_1_win_by_5_points,team_2_win_by_5_points,match_date,extracted_at,source
2026,8,1,LA,PH,SEA,LA,215,162,734,1169,13.0,15,35,5,52,8,61,9,65,10,70,10,2026-08-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,1,TH,MY,SEA,TH,109,136,1372,1293,74.0,-9,11,29,16,44,18,52,20,55,21,59,2026-08-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,3,ID,VN,SEA,ID,115,120,1362,1351,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-08-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,4,MM,LA,SEA,MM,187,215,993,734,89.0,-16,4,36,7,53,8,62,8,67,9,71,2026-08-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,4,PH,TH,SEA,PH,162,109,1169,1372,36.0,6,26,14,39,21,45,25,48,27,52,28,2026-08-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,7,SG,ID,SEA,SG,167,115,1134,1362,32.0,7,27,13,41,19,47,23,51,24,54,26,2026-08-07,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,7,VN,KH,SEA,VN,120,204,1351,849,97.0,-19,1,39,2,58,2,68,2,73,2,78,2026-08-07,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,8,MY,PH,SEA,MY,136,162,1293,1169,78.0,-11,9,31,13,47,15,55,16,59,17,63,2026-08-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,8,8,TH,MM,SEA,TH,109,187,1372,993,94.0,-18,2,38,4,56,4,66,4,71,5,75,2026-08-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,DZ,ZM,FQ,DZ,32,111,1760,1371,94.0,-18,2,38,3,57,4,66,4,71,5,75,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,BF,BJ,FQ,BF,78,94,1526,1428,76.0,-10,10,30,15,45,17,53,18,57,19,61,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,CM,KM,FQ,CM,62,113,1613,1363,88.0,-15,5,35,7,53,8,62,9,66,9,71,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,CD,GQ,FQ,CD,54,104,1661,1391,89.0,-16,4,36,6,54,7,63,8,67,8,72,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,EG,AO,FQ,EG,48,75,1696,1537,82.0,-13,7,33,11,49,13,57,14,61,15,65,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,GM,SO,FQ,GM,99,189,1419,979,96.0,-18,2,38,3,57,3,67,3,72,3,77,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,CI,GH,FQ,CI,49,81,1695,1510,84.0,-14,6,34,10,50,11,59,12,63,13,67,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,KE,ER,FQ,KE,113,158,1363,1201,82.0,-13,7,33,11,49,13,57,14,61,14,66,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,LY,BW,FQ,LY,98,147,1420,1267,81.0,-12,8,32,11,49,13,57,14,61,15,65,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,MW,SS,FQ,MW,153,172,1235,1109,79.0,-11,9,31,13,47,15,55,16,59,17,63,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,ML,CV,FQ,ML,67,68,1588,1578,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,MR,CF,FQ,MR,130,151,1317,1241,73.0,-9,11,29,16,44,19,51,20,55,21,59,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,MA,GA,FQ,MA,24,101,1827,1401,95.0,-18,2,38,3,57,3,67,3,72,4,76,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,,CG,FQ,,135,157,1303,1207,76.0,-10,10,30,15,45,17,53,18,57,20,60,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,NG,MG,FQ,NG,30,106,1770,1380,94.0,-18,2,38,3,57,4,66,4,71,4,76,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,NE,LS,FQ,NE,102,159,1394,1198,85.0,-14,6,34,9,51,11,59,12,63,12,68,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,RW,LR,FQ,RW,125,139,1337,1291,70.0,-8,12,28,18,42,21,49,23,52,24,56,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,SN,MZ,FQ,SN,21,118,1867,1352,97.0,-19,1,39,2,58,2,68,2,73,2,78,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,SL,ZW,FQ,SL,117,109,1354,1372,62.0,-5,15,25,23,37,27,43,29,46,31,49,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,ZA,GN,FQ,ZA,77,86,1528,1463,72.0,-9,11,29,17,43,20,50,21,54,22,58,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,SD,ET,FQ,SD,121,139,1350,1291,71.0,-9,11,29,17,43,20,50,21,54,23,57,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,TZ,GW,FQ,TZ,132,150,1313,1248,72.0,-9,11,29,17,43,20,50,21,54,22,58,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,TG,BI,FQ,TG,116,145,1356,1285,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,0,TN,UG,FQ,TN,59,102,1628,1394,87.0,-15,5,35,8,52,9,61,10,65,10,70,2026-09-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,23,IQ,OM,GLF,SA,60,83,1618,1479,69.0,-8,12,28,19,41,22,48,23,52,25,55,2026-09-23,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,23,SA,KW,GLF,SA,70,127,1569,1331,87.0,-15,5,35,8,52,9,61,9,66,10,70,2026-09-23,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,NL,DE,ENA,NL,8,10,1944,1932,66.0,-6,14,26,21,39,24,46,26,49,28,52,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,NO,DK,ENA,NO,11,19,1914,1869,70.0,-8,12,28,18,42,21,49,23,52,24,56,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,PT,WA,ENA,PT,6,51,1986,1682,91.0,-16,4,36,5,55,6,64,7,68,7,73,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,RS,GR,ENA,RS,36,34,1734,1744,63.0,-5,15,25,22,38,26,44,28,47,30,50,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,AT,IL,ENB,AT,23,56,1830,1647,84.0,-13,7,33,10,50,11,59,12,63,13,67,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,KO,IE,ENB,KO,41,47,1715,1699,66.0,-6,14,26,20,40,24,46,25,50,27,53,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,AD,MT,END,AD,175,149,1080,1255,39.0,4,24,16,36,24,42,28,45,30,49,31,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,LI,LT,END,LI,199,143,895,1286,16.0,14,34,6,51,9,59,11,63,12,67,13,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,BH,QA,GLF,SA,100,97,1414,1421,49.0,0,20,20,31,29,36,34,38,37,41,39,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,24,AE,YE,GLF,SA,74,160,1540,1195,88.0,-15,5,35,7,53,8,62,9,66,10,70,2026-09-24,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,IT,BE,ENA,IT,19,15,1869,1893,61.0,-4,16,24,24,36,27,43,29,46,31,49,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,TR,FR,ENA,TR,12,3,1911,2062,43.0,3,23,17,34,26,40,30,43,32,46,34,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,GE,EI,ENB,GE,55,64,1654,1607,70.0,-8,12,28,18,42,21,49,23,52,24,56,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,HU,UA,ENB,HU,45,27,1707,1780,54.0,-2,18,22,28,32,32,38,35,40,37,43,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,PL,BA,ENB,PL,43,65,1710,1595,78.0,-11,9,31,13,47,16,54,17,58,18,62,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,SE,RO,ENB,SE,42,57,1712,1639,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,AM,LV,ENC,AM,107,134,1378,1305,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,25,ME,CY,ENC,ME,87,131,1460,1314,80.0,-12,8,32,12,48,14,56,15,60,16,64,2026-09-25,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,CZ,HR,ENA,CZ,35,12,1740,1911,40.0,4,24,16,36,24,42,28,45,30,48,32,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,EN,ES,ENA,EN,4,1,2021,2155,45.0,2,22,18,33,27,38,32,41,34,44,36,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,NM,CH,ENB,NM,66,17,1589,1891,24.0,10,30,10,46,14,53,17,57,18,61,19,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,SI,SQ,ENB,SI,51,26,1682,1782,50.0,0,20,20,30,30,35,35,38,38,40,40,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,AL,BY,ENC,AL,61,79,1616,1525,75.0,-10,10,30,15,45,17,53,19,56,20,60,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,BG,LU,ENC,BG,88,90,1458,1450,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,FO,KZ,ENC,FO,112,92,1368,1431,55.0,-2,18,22,27,33,31,39,34,41,36,44,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,IS,EE,ENC,IS,70,118,1569,1352,86.0,-14,6,34,8,52,10,60,10,65,11,69,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,SM,FI,ENC,SM,206,76,826,1536,3.0,19,39,1,58,2,68,2,73,2,78,2,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,SK,MD,ENC,SK,53,148,1667,1265,95.0,-18,2,38,3,57,4,66,4,71,4,76,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,IQ,KW,GLF,SA,60,127,1618,1331,84.0,-14,6,34,10,50,11,59,12,63,13,67,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,26,SA,OM,GLF,SA,70,83,1569,1479,75.0,-10,10,30,15,45,18,52,19,56,20,60,2026-09-26,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,DK,WA,ENA,DK,19,51,1869,1682,84.0,-14,6,34,10,50,11,59,12,63,13,67,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,DE,GR,ENA,DE,10,34,1932,1744,84.0,-14,6,34,10,50,11,59,12,63,13,67,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,NO,PT,ENA,NO,11,6,1914,1986,54.0,-2,18,22,28,32,32,38,34,41,37,43,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,RS,NL,ENA,RS,36,8,1734,1944,35.0,6,26,14,39,21,46,24,49,26,52,28,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,AT,KO,ENB,AT,23,41,1830,1715,78.0,-11,9,31,13,47,16,54,17,58,18,62,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,IL,IE,ENB,,56,47,1647,1699,43.0,3,23,17,34,26,40,30,43,32,46,34,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,GI,AD,END,GI,183,175,1011,1080,54.0,-2,18,22,27,33,32,38,34,41,36,44,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,LT,AZ,END,LT,143,128,1286,1321,59.0,-4,16,24,24,36,29,41,31,44,33,47,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,BH,AE,GLF,SA,100,74,1414,1540,33.0,7,27,13,40,20,47,23,51,24,54,26,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,27,QA,YE,GLF,SA,97,160,1421,1195,79.0,-11,9,31,13,47,15,55,16,59,17,63,2026-09-27,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,BE,FR,ENA,BE,15,3,1893,2062,40.0,4,24,16,36,24,42,28,45,30,48,32,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,TR,IT,ENA,TR,12,19,1911,1869,69.0,-8,12,28,18,42,21,49,23,52,25,55,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,EI,HU,ENB,EI,64,45,1607,1707,50.0,0,20,20,30,30,35,35,38,38,40,40,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,RO,BA,ENB,RO,57,65,1639,1595,70.0,-8,12,28,18,42,21,49,23,52,24,56,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,SE,PL,ENB,SE,42,43,1712,1710,64.0,-6,14,26,21,39,25,45,27,48,29,51,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,GE,UA,ENB,GE,55,27,1654,1780,46.0,1,21,19,32,28,38,32,40,35,43,37,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,AM,ME,ENC,AM,107,87,1378,1460,53.0,-1,19,21,28,32,33,37,36,39,38,42,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,28,LV,CY,ENC,LV,134,131,1305,1314,63.0,-5,15,25,22,38,26,44,28,47,30,50,2026-09-28,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,CZ,EN,ENA,CZ,35,4,1740,2021,26.0,10,30,10,44,16,52,18,55,20,59,21,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,ES,HR,ENA,ES,1,12,2155,1911,88.0,-15,5,35,7,53,8,62,9,66,10,70,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,SQ,CH,ENB,SQ,26,17,1782,1891,49.0,1,21,19,31,29,36,34,38,37,41,39,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,SI,NM,ENB,SI,51,66,1682,1589,75.0,-10,10,30,15,45,17,53,19,56,20,60,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,BG,EE,ENC,BG,88,118,1458,1352,77.0,-11,9,31,14,46,16,54,18,57,19,61,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,FI,BY,ENC,FI,76,79,1536,1525,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,LU,IS,ENC,LU,90,70,1450,1569,47.0,1,21,19,32,28,37,33,40,35,42,38,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,MD,FO,ENC,MD,148,112,1265,1368,50.0,0,20,20,30,30,35,35,38,37,40,40,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,SM,AL,ENC,SM,206,61,826,1616,1.8,19,39,1,59,1,69,1,74,1,79,1,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,SK,KZ,ENC,SK,53,92,1667,1431,87.0,-15,5,35,8,52,9,61,9,66,10,70,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,KW,OM,GLF,SA,127,83,1331,1479,30.0,8,28,12,42,18,49,21,53,22,56,24,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,29,SA,IQ,GLF,SA,70,60,1569,1618,57.0,-3,17,23,26,34,30,40,32,43,34,46,2026-09-29,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,30,BH,YE,GLF,SA,100,160,1414,1195,78.0,-11,9,31,13,47,15,55,17,58,18,62,2026-09-30,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,9,30,QA,AE,GLF,SA,97,74,1421,1540,34.0,7,27,13,40,20,47,23,50,25,53,27,2026-09-30,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,DK,PT,ENA,DK,19,6,1869,1986,48.0,1,21,19,31,29,37,33,39,36,42,38,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,DE,RS,ENA,DE,10,36,1932,1734,85.0,-14,6,34,9,51,11,59,11,64,12,68,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,GR,NL,ENA,GR,34,8,1744,1944,36.0,6,26,14,38,22,45,25,48,27,51,29,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,WA,NO,ENA,WA,51,11,1682,1914,32.0,7,27,13,41,19,48,22,51,24,55,25,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,IE,AT,ENB,IE,47,23,1699,1830,46.0,2,22,18,33,27,38,32,41,34,44,36,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,IL,KO,ENB,,56,41,1647,1715,40.0,4,24,16,36,24,42,28,45,30,48,32,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,AZ,LI,END,AZ,128,199,1321,895,95.0,-18,2,38,3,57,3,67,3,72,4,76,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,1,MT,GI,END,MT,149,183,1255,1011,88.0,-15,5,35,7,53,8,62,9,66,10,70,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,BE,TR,ENA,BE,15,12,1893,1911,62.0,-5,15,25,23,37,27,43,29,46,31,49,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,FR,IT,ENA,FR,3,19,2062,1869,84.0,-14,6,34,9,51,11,59,12,63,12,68,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,BA,SE,ENB,BA,65,42,1595,1712,48.0,1,21,19,31,29,37,33,39,36,42,38,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,HU,GE,ENB,HU,45,55,1707,1654,71.0,-8,12,28,18,42,21,49,22,53,23,57,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,PL,RO,ENB,PL,43,57,1710,1639,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,UA,EI,ENB,,27,64,1780,1607,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,CY,AM,ENC,CY,131,107,1314,1378,55.0,-2,18,22,27,33,31,39,34,41,36,44,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,FO,SK,ENC,FO,112,53,1368,1667,24.0,10,30,10,46,14,53,17,57,18,61,19,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,KZ,MD,ENC,KZ,92,148,1431,1265,82.0,-13,7,33,11,49,12,58,13,62,14,66,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,2,LV,ME,ENC,LV,134,87,1305,1460,42.0,3,23,17,35,25,40,30,43,32,46,34,2026-10-02,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,HR,EN,ENA,HR,12,4,1911,2021,49.0,1,21,19,31,29,36,34,39,36,41,39,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,ES,CZ,ENA,ES,1,35,2155,1740,95.0,-18,2,38,3,57,3,67,4,71,4,76,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,NM,SQ,ENB,NM,66,26,1589,1782,37.0,5,25,15,38,22,44,26,47,28,50,30,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
