year,month,day,team_1_code,team_2_code,tournament_code,host_code,team_1_rank,team_2_rank,team_1_rating,team_2_rating,team_1_win_expectancy,draw_points_exchange,team_1_win_by_1_points,team_2_win_by_1_points,team_1_win_by_2_points,team_2_win_by_2_points,team_1_win_by_3_points,team_2_win_by_3_points,team_1_win_by_4_points,team_2_win_by_4_points,team_1_win_by_5_points,team_2_win_by_5_points,match_date,extracted_at,source
2026,10,3,CH,SI,ENB,CH,17,51,1891,1682,86.0,-14,6,34,9,51,10,60,11,64,12,68,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,BY,SM,ENC,,79,206,1525,826,98.2,-19,1,39,1,59,1,69,1,74,1,79,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,EE,LU,ENC,EE,118,90,1352,1450,50.0,0,20,20,30,30,35,35,37,38,40,40,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,FI,AL,ENC,FI,76,61,1536,1616,53.0,-1,19,21,28,32,33,37,35,40,38,42,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,3,IS,BG,ENC,IS,70,88,1569,1458,77.0,-11,9,31,14,46,16,54,17,58,18,62,2026-10-03,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,GR,DE,ENA,GR,34,10,1744,1932,38.0,5,25,15,37,23,44,26,47,28,50,30,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,NL,RS,ENA,NL,8,36,1944,1734,86.0,-14,6,34,9,51,10,60,11,64,11,69,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,PT,NO,ENA,PT,6,11,1986,1914,73.0,-9,11,29,16,44,19,51,20,55,22,58,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,WA,DK,ENA,WA,51,19,1682,1869,38.0,5,25,15,37,23,44,26,47,28,50,30,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,IE,IL,ENB,IE,47,56,1699,1647,71.0,-8,12,28,18,42,21,49,22,53,24,56,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,KO,AT,ENB,KO,41,23,1715,1830,48.0,1,21,19,31,29,37,33,39,36,42,38,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,AZ,LT,END,AZ,128,143,1321,1286,69.0,-7,13,27,19,41,22,48,24,51,25,55,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,4,MT,AD,END,MT,149,175,1255,1080,83.0,-13,7,33,10,50,12,58,13,62,14,66,2026-10-04,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,FR,BE,ENA,FR,3,15,2062,1893,82.0,-13,7,33,11,49,12,58,13,62,14,66,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,IT,TR,ENA,IT,19,12,1869,1911,58.0,-3,17,23,25,35,29,41,31,44,33,47,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,BA,PL,ENB,BA,65,43,1595,1710,48.0,1,21,19,31,29,37,33,39,36,42,38,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,EI,GE,ENB,EI,64,55,1607,1654,58.0,-3,17,23,25,35,30,40,32,43,34,46,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,RO,SE,ENB,RO,57,42,1639,1712,54.0,-2,18,22,28,32,32,38,35,40,37,43,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,UA,HU,ENB,,27,45,1780,1707,60.0,-4,16,24,24,36,28,42,30,45,32,48,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,CY,LV,ENC,CY,131,134,1314,1305,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,5,ME,AM,ENC,ME,87,107,1460,1378,74.0,-10,10,30,16,44,18,52,19,56,21,59,2026-10-05,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,HR,ES,ENA,HR,12,1,1911,2155,30.0,8,28,12,42,18,49,21,52,23,56,24,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,EN,CZ,ENA,EN,4,35,2021,1740,90.0,-16,4,36,6,54,7,63,8,67,8,72,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,SQ,SI,ENB,SQ,26,51,1782,1682,76.0,-10,10,30,14,46,17,53,18,57,19,61,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,CH,NM,ENB,CH,17,66,1891,1589,91.0,-16,4,36,5,55,6,64,7,68,7,73,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,AL,SM,ENC,AL,61,206,1616,826,99.4,-20,0,40,0,60,0,70,0,75,0,80,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,BY,FI,ENC,,79,76,1525,1536,48.0,1,21,19,31,29,36,34,39,36,41,39,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,EE,IS,ENC,EE,118,70,1352,1569,34.0,6,26,14,40,20,46,24,50,25,53,27,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,KZ,FO,ENC,KZ,92,112,1431,1368,72.0,-9,11,29,17,43,20,50,21,54,22,58,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,LU,BG,ENC,LU,90,88,1450,1458,63.0,-5,15,25,22,38,26,44,28,47,30,50,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,6,MD,SK,ENC,MD,148,53,1265,1667,15.0,14,34,6,51,9,60,10,64,11,68,12,2026-10-06,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,AO,MW,FQ,AO,75,153,1537,1235,91.0,-16,4,36,5,55,6,64,7,68,7,73,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,BJ,MR,FQ,BJ,94,130,1428,1317,77.0,-11,9,31,14,46,16,54,17,58,18,62,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,BW,TN,FQ,BW,147,59,1267,1628,18.0,13,33,7,49,11,57,13,61,14,65,15,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,BI,DZ,FQ,BI,145,32,1285,1760,10.0,16,36,4,54,6,63,7,67,8,72,8,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,CV,RW,FQ,CV,68,125,1578,1337,88.0,-15,5,35,7,53,9,61,9,66,10,70,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,CF,BF,FQ,CF,151,78,1241,1526,26.0,10,30,10,45,15,52,18,56,19,59,21,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,KM,,FQ,KM,113,135,1363,1303,72.0,-9,11,29,17,43,20,50,21,54,23,57,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,CG,CM,FQ,CG,157,62,1207,1613,15.0,14,34,6,51,9,60,10,64,11,68,12,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,GQ,SL,FQ,GQ,104,117,1391,1354,69.0,-8,12,28,19,41,22,48,23,52,25,55,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,ER,ZA,FQ,ER,158,77,1201,1528,21.0,11,31,9,47,13,55,15,59,16,63,17,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,ET,SN,FQ,ET,139,21,1291,1867,6.0,18,38,2,56,4,66,4,70,5,75,5,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,GA,NE,FQ,GA,101,102,1401,1394,65.0,-6,14,26,21,39,25,45,26,49,28,52,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,GH,GM,FQ,GH,81,99,1510,1419,75.0,-10,10,30,15,45,17,53,19,56,20,60,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,GW,NG,FQ,GW,150,30,1248,1770,8.0,17,37,3,55,5,64,6,69,6,74,6,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,GN,KE,FQ,GN,86,113,1463,1363,76.0,-10,10,30,14,46,17,53,18,57,19,61,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,LS,MA,FQ,LS,159,24,1198,1827,5.0,18,38,2,57,3,67,3,72,3,76,4,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,LR,ML,FQ,LR,139,67,1291,1588,24.0,10,30,10,45,15,53,17,57,18,61,19,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,MG,TZ,FQ,MG,106,132,1380,1313,72.0,-9,11,29,17,43,19,51,21,54,22,58,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,MZ,SD,FQ,MZ,118,121,1352,1350,64.0,-6,14,26,21,39,25,45,27,48,29,51,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,SO,CI,FQ,SO,189,49,979,1695,3.0,19,39,1,58,2,68,2,73,2,78,2,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,SS,EG,FQ,SS,172,48,1109,1696,6.0,18,38,2,57,3,66,4,71,4,75,5,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,UG,LY,FQ,UG,102,98,1394,1420,60.0,-4,16,24,24,36,28,42,30,45,32,48,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,ZM,TG,FQ,ZM,111,116,1371,1356,66.0,-6,14,26,20,40,24,46,26,49,27,53,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,10,0,ZW,CD,FQ,ZW,109,54,1372,1661,25.0,10,30,10,45,15,52,18,56,19,60,20,2026-10-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,DZ,TG,FQ,DZ,32,116,1760,1356,95.0,-18,2,38,3,57,4,66,4,71,4,76,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,AO,SS,FQ,AO,75,172,1537,1109,95.0,-18,2,38,3,57,3,67,3,72,4,76,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,BJ,CF,FQ,BJ,94,151,1428,1241,84.0,-14,6,34,10,50,11,59,12,63,13,67,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,BF,MR,FQ,BF,78,130,1526,1317,86.0,-14,6,34,9,51,10,60,11,64,12,68,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CM,,FQ,CM,62,135,1613,1303,91.0,-17,3,37,5,55,6,64,6,69,7,73,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CV,LR,FQ,CV,68,139,1578,1291,90.0,-16,4,36,6,54,7,63,7,68,8,72,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,KM,CG,FQ,KM,113,157,1363,1207,81.0,-13,7,33,11,49,13,57,14,61,15,65,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CD,SL,FQ,CD,54,117,1661,1354,91.0,-16,4,36,5,55,6,64,7,68,7,73,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,EG,MW,FQ,EG,48,153,1696,1235,96.0,-18,2,38,2,58,3,67,3,72,3,77,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GQ,ZW,FQ,GQ,104,109,1391,1372,66.0,-7,13,27,20,40,23,47,25,50,27,53,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GA,LS,FQ,GA,101,159,1401,1198,85.0,-14,6,34,9,51,10,60,11,64,12,68,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GH,SO,FQ,GH,81,189,1510,979,97.0,-19,1,39,2,58,2,68,2,73,2,78,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GN,ER,FQ,GN,86,158,1463,1201,89.0,-16,4,36,7,53,8,62,8,67,9,71,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CI,GM,FQ,CI,49,99,1695,1419,90.0,-16,4,36,6,54,7,63,8,67,8,72,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,MG,GW,FQ,MG,106,150,1380,1248,79.0,-12,8,32,12,48,15,55,16,59,17,63,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ML,RW,FQ,ML,67,125,1588,1337,88.0,-15,5,35,7,53,8,62,9,66,9,71,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,MA,NE,FQ,MA,24,102,1827,1394,96.0,-18,2,38,3,57,3,67,3,72,4,76,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,MZ,ET,FQ,MZ,118,139,1352,1291,72.0,-9,11,29,17,43,20,50,21,54,23,57,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,NG,TZ,FQ,NG,30,132,1770,1313,96.0,-18,2,38,2,58,3,67,3,72,3,77,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,SN,SD,FQ,SN,21,121,1867,1350,97.0,-19,1,39,2,58,2,68,2,73,2,78,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ZA,KE,FQ,ZA,77,113,1528,1363,82.0,-13,7,33,11,49,13,57,13,62,14,66,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,TN,LY,FQ,TN,59,98,1628,1420,85.0,-14,6,34,9,51,10,60,11,64,12,68,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,UG,BW,FQ,UG,102,147,1394,1267,79.0,-11,9,31,13,47,15,55,16,59,17,63,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ZM,BI,FQ,ZM,111,145,1371,1285,74.0,-10,10,30,15,45,18,52,19,56,20,60,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,CZ,ES,ENA,CZ,35,1,1740,2155,14.0,14,34,6,52,8,60,10,64,11,69,11,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,EN,HR,ENA,EN,4,12,2021,1911,77.0,-11,9,31,14,46,16,54,17,58,18,62,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,IT,FR,ENA,IT,19,3,1869,2062,37.0,5,25,15,38,22,44,26,47,28,50,30,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,TR,BE,ENA,TR,12,15,1911,1893,66.0,-7,13,27,20,40,24,46,25,50,27,53,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,AL,FI,ENC,AL,61,76,1616,1536,74.0,-10,10,30,16,44,18,52,20,55,21,59,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,AM,CY,ENC,AM,107,131,1378,1314,72.0,-9,11,29,17,43,20,50,21,54,22,58,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,ME,LV,ENC,ME,87,134,1460,1305,81.0,-13,7,33,11,49,13,57,14,61,15,65,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,12,SM,BY,ENC,SM,206,79,826,1525,3.0,19,39,1,58,2,68,2,73,2,78,2,2026-11-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,NL,GR,ENA,NL,8,34,1944,1744,85.0,-14,6,34,9,51,11,59,11,64,12,68,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,RS,DE,ENA,RS,36,10,1734,1932,36.0,5,25,15,38,22,45,25,48,27,51,29,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,SQ,NM,ENB,SQ,26,66,1782,1589,84.0,-14,6,34,9,51,11,59,12,63,12,68,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,SI,CH,ENB,SI,51,17,1682,1891,35.0,6,26,14,39,21,46,24,49,26,52,28,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,BG,IS,ENC,BG,88,70,1458,1569,48.0,1,21,19,31,29,36,34,39,36,41,39,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,LU,EE,ENC,LU,90,118,1450,1352,76.0,-10,10,30,15,45,17,53,18,57,19,61,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,MD,KZ,ENC,MD,148,92,1265,1431,41.0,4,24,16,36,24,42,28,45,30,48,32,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,SK,FO,ENC,SK,53,112,1667,1368,91.0,-16,4,36,5,55,6,64,7,68,7,73,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,AD,GI,END,AD,175,183,1080,1011,73.0,-9,11,29,16,44,19,51,21,54,22,58,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,13,LI,AZ,END,LI,199,128,895,1321,13.0,15,35,5,52,8,61,9,65,10,69,11,2026-11-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,NO,WA,ENA,NO,11,51,1914,1682,87.0,-15,5,35,8,52,9,61,10,65,10,70,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,PT,DK,ENA,PT,6,19,1986,1869,78.0,-11,9,31,13,47,16,54,17,58,18,62,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,AT,IE,ENB,AT,23,47,1830,1699,79.0,-12,8,32,13,47,15,55,16,59,17,63,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,GE,HU,ENB,GE,55,45,1654,1707,57.0,-3,17,23,26,34,30,40,32,43,35,45,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,KO,IL,ENB,KO,41,56,1715,1647,72.0,-9,11,29,17,43,19,51,21,54,22,58,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,EI,UA,ENB,EI,64,27,1607,1780,40.0,4,24,16,36,24,42,28,45,30,48,32,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,RO,PL,ENB,RO,57,43,1639,1710,54.0,-2,18,22,28,32,32,38,34,41,37,43,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,14,SE,BA,ENB,SE,42,65,1712,1595,78.0,-11,9,31,13,47,16,54,17,58,18,62,2026-11-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,BE,IT,ENA,BE,15,19,1893,1869,67.0,-7,13,27,20,40,23,47,25,50,26,54,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,HR,CZ,ENA,HR,12,35,1911,1740,83.0,-13,7,33,10,50,12,58,13,62,14,66,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,FR,TR,ENA,FR,3,12,2062,1911,81.0,-12,8,32,11,49,13,57,14,61,15,65,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,ES,EN,ENA,ES,1,4,2155,2021,79.0,-12,8,32,12,48,14,56,15,60,17,63,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,BY,AL,ENC,,79,61,1525,1616,37.0,5,25,15,38,22,44,26,47,28,50,30,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,CY,ME,ENC,CY,131,87,1314,1460,43.0,3,23,17,34,26,40,30,42,33,45,35,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,FI,SM,ENC,FI,76,206,1536,826,99.1,-20,0,40,1,59,1,69,1,74,1,79,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,15,LV,AM,ENC,LV,134,107,1305,1378,54.0,-2,18,22,28,32,32,38,35,40,37,43,2026-11-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,DE,NL,ENA,DE,10,8,1932,1944,62.0,-5,15,25,23,37,26,44,28,47,30,50,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,GR,RS,ENA,GR,34,36,1744,1734,65.0,-6,14,26,21,39,24,46,26,49,28,52,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,NM,SI,ENB,NM,66,51,1589,1682,51.0,0,20,20,29,31,34,36,37,38,39,41,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,CH,SQ,ENB,CH,17,26,1891,1782,77.0,-11,9,31,14,46,16,54,17,58,18,62,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,EE,BG,ENC,EE,118,88,1352,1458,49.0,0,20,20,31,29,36,34,38,37,41,39,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,FO,MD,ENC,FO,112,148,1368,1265,76.0,-11,9,31,14,46,17,53,18,57,19,61,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
