year,month,day,team_1_code,team_2_code,tournament_code,host_code,team_1_rank,team_2_rank,team_1_rating,team_2_rating,team_1_win_expectancy,draw_points_exchange,team_1_win_by_1_points,team_2_win_by_1_points,team_1_win_by_2_points,team_2_win_by_2_points,team_1_win_by_3_points,team_2_win_by_3_points,team_1_win_by_4_points,team_2_win_by_4_points,team_1_win_by_5_points,team_2_win_by_5_points,match_date,extracted_at,source
2026,11,16,IS,LU,ENC,IS,70,90,1569,1450,78.0,-11,9,31,13,47,15,55,17,58,18,62,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,KZ,SK,ENC,KZ,92,53,1431,1667,31.0,7,27,13,41,19,48,22,51,24,55,25,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,GI,MT,END,GI,183,149,1011,1255,30.0,8,28,12,42,18,49,21,52,23,56,24,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,16,LT,LI,END,LT,143,199,1286,895,94.0,-18,2,38,3,57,4,66,4,71,4,76,2026-11-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,DK,NO,ENA,DK,19,11,1869,1914,58.0,-3,17,23,25,35,30,40,32,43,34,46,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,WA,PT,ENA,WA,51,6,1682,1986,24.0,11,31,9,46,14,53,17,57,18,61,19,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,BA,RO,ENB,BA,65,57,1595,1639,58.0,-3,17,23,25,35,29,41,32,43,34,46,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,HU,EI,ENB,HU,45,64,1707,1607,76.0,-10,10,30,14,46,17,53,18,57,19,61,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,IE,KO,ENB,IE,47,41,1699,1715,62.0,-5,15,25,23,37,27,43,29,46,31,49,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,IL,AT,ENB,,56,23,1647,1830,26.0,10,30,10,44,16,52,18,56,19,59,21,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,PL,SE,ENB,PL,43,42,1710,1712,64.0,-5,15,25,22,38,25,45,27,48,29,51,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,17,UA,GE,ENB,,27,55,1780,1654,67.0,-7,13,27,20,40,23,47,24,51,26,54,2026-11-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,BW,UG,FQ,BW,147,102,1267,1394,46.0,2,22,18,32,28,38,32,40,35,43,37,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,BI,ZM,FQ,BI,145,111,1285,1371,52.0,-1,19,21,29,31,34,36,36,39,38,42,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CF,BJ,FQ,CF,151,94,1241,1428,38.0,5,25,15,37,23,44,26,47,28,50,30,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,CG,KM,FQ,CG,157,113,1207,1363,42.0,3,23,17,35,25,41,29,43,32,46,34,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ER,GN,FQ,ER,158,86,1201,1463,28.0,9,29,11,43,17,50,20,54,21,57,23,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ET,MZ,FQ,ET,139,118,1291,1352,56.0,-2,18,22,27,33,31,39,33,42,36,44,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GM,CI,FQ,GM,99,49,1419,1695,27.0,9,29,11,44,16,51,19,55,20,59,21,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,GW,MG,FQ,GW,150,106,1248,1380,45.0,2,22,18,33,27,38,32,41,34,44,36,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,KE,ZA,FQ,KE,113,77,1363,1528,41.0,4,24,16,36,24,41,29,44,31,47,33,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,LS,GA,FQ,LS,159,101,1198,1401,36.0,6,26,14,39,21,45,25,48,27,52,28,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,LR,CV,FQ,LR,139,68,1291,1578,25.0,10,30,10,45,15,52,18,56,19,60,20,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,LY,TN,FQ,LY,98,59,1420,1628,35.0,6,26,14,39,21,46,24,49,26,52,28,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,MW,EG,FQ,MW,153,48,1235,1696,11.0,16,36,4,53,7,62,8,67,8,71,9,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,MR,BF,FQ,MR,130,78,1317,1526,35.0,6,26,14,39,21,46,24,49,26,52,28,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,,CM,FQ,,135,62,1303,1613,23.0,11,31,9,46,14,54,16,58,17,62,18,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,NE,MA,FQ,NE,102,24,1394,1827,13.0,15,35,5,52,8,61,9,65,10,70,10,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,RW,ML,FQ,RW,125,67,1337,1588,30.0,8,28,12,42,18,49,21,53,22,56,24,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,SL,CD,FQ,SL,117,54,1354,1661,23.0,11,31,9,46,14,54,16,58,17,61,19,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,SO,GH,FQ,SO,189,81,979,1510,8.0,17,37,3,55,5,65,5,69,6,74,6,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,SS,AO,FQ,SS,172,75,1109,1537,13.0,15,35,5,52,8,61,9,65,10,69,11,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,SD,SN,FQ,SD,121,21,1350,1867,8.0,17,37,3,55,5,64,6,69,6,73,7,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,TZ,NG,FQ,TZ,132,30,1313,1770,11.0,15,35,5,53,7,62,8,66,9,71,9,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,TG,DZ,FQ,TG,116,32,1356,1760,15.0,14,34,6,51,9,60,10,64,11,68,12,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,11,0,ZW,GQ,FQ,ZW,109,104,1372,1391,61.0,-5,15,25,23,37,27,43,29,46,31,49,2026-11-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,7,SA,PS,AC,SA,70,85,1569,1467,76.0,-13,12,38,18,57,21,67,22,71,24,76,2027-01-07,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,8,BH,KP,AC,SA,100,108,1414,1375,56.0,-3,22,28,33,42,39,49,42,52,44,56,2027-01-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,8,KW,OM,AC,SA,127,83,1331,1479,30.0,10,35,15,53,22,61,26,66,28,70,30,2027-01-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,8,UZ,JO,AC,SA,40,50,1718,1685,55.0,-2,23,27,34,41,40,48,42,51,45,55,2027-01-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,9,AU,SG,AC,SA,28,167,1777,1134,98.0,-24,1,49,2,73,2,85,2,91,2,98,2027-01-09,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,9,IR,CN,AC,SA,29,94,1772,1428,88.0,-19,6,44,9,66,11,77,11,82,12,88,2027-01-09,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,9,SY,KG,AC,SA,83,136,1479,1293,74.0,-12,13,37,19,56,22,65,24,70,26,74,2027-01-09,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,10,KR,YE,AC,SA,33,160,1758,1195,96.0,-23,2,48,3,72,3,84,4,90,4,96,2027-01-10,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,10,TJ,IQ,AC,SA,141,60,1290,1618,13.0,18,43,7,65,10,76,12,81,12,87,13,2027-01-10,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,10,AE,VN,AC,SA,74,120,1540,1351,75.0,-12,13,37,19,56,22,65,24,70,25,75,2027-01-10,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,11,JP,ID,AC,SA,14,115,1906,1362,96.0,-23,2,48,3,72,4,84,4,90,4,96,2027-01-11,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,11,QA,TH,AC,SA,97,109,1421,1372,57.0,-4,21,29,32,43,38,50,40,53,43,57,2027-01-11,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,12,PS,KW,AC,SA,85,127,1467,1331,69.0,-9,16,34,24,51,27,60,29,64,31,69,2027-01-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,12,SA,OM,AC,SA,70,83,1569,1479,75.0,-12,13,37,19,56,22,66,24,70,25,75,2027-01-12,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,13,JO,BH,AC,SA,50,100,1685,1414,83.0,-16,9,41,13,62,15,72,16,77,17,83,2027-01-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,13,KG,IR,AC,SA,136,29,1293,1772,6.0,22,47,3,71,4,82,5,88,6,94,6,2027-01-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,13,KP,UZ,AC,SA,108,40,1375,1718,12.0,19,44,6,66,9,77,11,82,11,88,12,2027-01-13,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,14,CN,SY,AC,SA,94,83,1428,1479,43.0,4,29,21,43,32,50,37,54,40,57,43,2027-01-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,14,IQ,AU,AC,SA,60,28,1618,1777,29.0,11,36,14,54,21,62,25,67,27,71,29,2027-01-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,14,SG,TJ,AC,SA,167,141,1134,1290,29.0,11,36,14,53,22,62,25,67,27,71,29,2027-01-14,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,15,AE,YE,AC,SA,74,160,1540,1195,88.0,-19,6,44,9,66,11,77,11,82,12,88,2027-01-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,15,VN,KR,AC,SA,120,33,1351,1758,9.0,21,46,4,68,7,80,8,86,8,91,9,2027-01-15,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,16,ID,QA,AC,SA,115,97,1362,1421,42.0,4,29,21,44,31,51,36,55,39,58,42,2027-01-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,16,TH,JP,AC,SA,109,14,1372,1906,4.0,23,48,2,72,3,84,4,90,4,96,4,2027-01-16,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,17,OM,PS,AC,SA,83,85,1479,1467,52.0,-1,24,26,36,39,42,45,45,48,48,52,2027-01-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,17,SA,KW,AC,SA,70,127,1569,1331,87.0,-19,6,44,9,66,11,77,12,82,13,87,2027-01-17,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,18,IR,SY,AC,SA,29,83,1772,1479,84.0,-17,8,42,12,63,14,74,15,79,16,84,2027-01-18,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,18,KG,CN,AC,SA,136,94,1293,1428,31.0,9,34,16,51,24,60,28,64,30,69,31,2027-01-18,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,18,KP,JO,AC,SA,108,50,1375,1685,14.0,18,43,7,64,11,75,13,80,13,86,14,2027-01-18,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,18,UZ,BH,AC,SA,40,100,1718,1414,85.0,-18,7,43,11,64,13,75,14,80,15,85,2027-01-18,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,19,AU,TJ,AC,SA,28,141,1777,1290,94.0,-22,3,47,4,71,5,83,5,88,6,94,2027-01-19,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,19,IQ,SG,AC,SA,60,167,1618,1134,94.0,-22,3,47,4,71,5,82,5,88,6,94,2027-01-19,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,20,JP,QA,AC,SA,14,97,1906,1421,94.0,-22,3,47,4,71,5,82,5,88,6,94,2027-01-20,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,20,KR,AE,AC,SA,33,74,1758,1540,78.0,-14,11,39,17,58,19,68,21,73,22,78,2027-01-20,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,20,TH,ID,AC,SA,109,115,1372,1362,51.0,-1,24,26,36,39,42,45,46,48,49,51,2027-01-20,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,1,20,VN,YE,AC,SA,120,160,1351,1195,71.0,-11,14,36,22,53,25,62,27,67,29,71,2027-01-20,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,AO,EG,FQ,AO,75,48,1537,1696,42.0,3,23,17,35,25,41,29,44,31,47,33,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,BJ,BF,FQ,BJ,94,78,1428,1526,50.0,0,20,20,30,30,35,35,37,38,40,40,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,BW,LY,FQ,BW,147,98,1267,1420,42.0,3,23,17,35,25,40,30,43,32,46,34,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,BI,TG,FQ,BI,145,116,1285,1356,54.0,-2,18,22,28,32,32,38,34,41,37,43,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CV,ML,FQ,CV,68,67,1578,1588,63.0,-5,15,25,22,38,26,44,28,47,30,50,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CF,MR,FQ,CF,151,130,1241,1317,53.0,-1,19,21,28,32,33,37,35,40,37,43,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,KM,CM,FQ,KM,113,62,1363,1613,30.0,8,28,12,42,18,49,21,53,22,56,24,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CG,,FQ,CG,157,135,1207,1303,51.0,0,20,20,30,30,35,35,37,38,40,40,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GQ,CD,FQ,GQ,104,54,1391,1661,27.0,9,29,11,44,16,51,19,55,20,58,22,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ER,KE,FQ,ER,158,113,1201,1363,41.0,4,24,16,35,25,41,29,44,31,47,33,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ET,SD,FQ,ET,139,121,1291,1350,56.0,-2,18,22,26,34,31,39,33,42,35,45,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GA,MA,FQ,GA,101,24,1401,1827,13.0,15,35,5,52,8,61,9,65,10,69,11,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GH,CI,FQ,GH,81,49,1510,1695,38.0,5,25,15,37,23,43,27,46,29,50,30,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GW,TZ,FQ,GW,150,132,1248,1313,55.0,-2,18,22,27,33,31,39,34,41,36,44,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GN,ZA,FQ,GN,86,77,1463,1528,55.0,-2,18,22,27,33,31,39,34,41,36,44,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,LS,NE,FQ,LS,159,102,1198,1394,37.0,5,25,15,38,22,44,26,48,27,51,29,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,LR,RW,FQ,LR,139,125,1291,1337,58.0,-3,17,23,25,35,30,40,32,43,34,46,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,MG,NG,FQ,MG,106,30,1380,1770,16.0,14,34,6,50,10,59,11,63,12,67,13,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,MZ,SN,FQ,MZ,118,21,1352,1867,8.0,17,37,3,55,5,64,6,69,6,73,7,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,SO,GM,FQ,SO,189,99,979,1419,12.0,15,35,5,53,7,61,9,66,9,70,10,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,SS,MW,FQ,SS,172,153,1109,1235,46.0,1,21,19,32,28,38,32,40,35,43,37,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,UG,TN,FQ,UG,102,59,1394,1628,32.0,7,27,13,41,19,48,22,51,24,55,25,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ZM,DZ,FQ,ZM,111,32,1371,1760,16.0,14,34,6,50,10,59,11,63,12,67,13,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ZW,SL,FQ,ZW,109,117,1372,1354,66.0,-7,13,27,20,40,24,46,25,50,27,53,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,DZ,BI,FQ,DZ,32,145,1760,1285,96.0,-19,1,39,2,58,2,68,3,72,3,77,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,BF,CF,FQ,BF,78,151,1526,1241,90.0,-16,4,36,6,54,7,63,7,68,8,72,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CM,CG,FQ,CM,62,157,1613,1207,95.0,-18,2,38,3,57,4,66,4,71,4,76,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CD,ZW,FQ,CD,54,109,1661,1372,90.0,-16,4,36,6,54,7,63,7,68,8,72,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,EG,SS,FQ,EG,48,172,1696,1109,98.1,-19,1,39,1,59,1,69,1,74,2,78,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,GM,GH,FQ,GM,99,81,1419,1510,51.0,-1,19,21,29,31,34,36,37,38,39,41,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,CI,SO,FQ,CI,49,189,1695,979,99.1,-20,0,40,1,59,1,69,1,74,1,79,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,KE,GN,FQ,KE,113,86,1363,1463,50.0,0,20,20,30,30,35,35,38,38,40,40,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,LY,UG,FQ,LY,98,102,1420,1394,67.0,-7,13,27,20,40,23,47,24,51,26,54,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,MW,AO,FQ,MW,153,75,1235,1537,24.0,10,30,10,46,14,53,17,57,18,61,19,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ML,LR,FQ,ML,67,139,1588,1291,91.0,-16,4,36,6,54,6,64,7,68,7,73,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,MR,BJ,FQ,MR,130,94,1317,1428,48.0,1,21,19,31,29,36,34,39,36,41,39,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,MA,LS,FQ,MA,24,159,1827,1198,98.5,-19,1,39,1,59,1,69,1,74,1,79,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,,KM,FQ,,135,113,1303,1363,56.0,-2,18,22,27,33,31,39,33,42,35,45,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,NE,GA,FQ,NE,102,101,1394,1401,63.0,-5,15,25,22,38,26,44,28,47,30,50,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,NG,GW,FQ,NG,30,150,1770,1248,97.0,-19,1,39,2,58,2,68,2,73,2,78,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,RW,CV,FQ,RW,125,68,1337,1578,31.0,8,28,12,42,18,48,22,52,23,55,25,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,SN,ET,FQ,SN,21,139,1867,1291,98.0,-19,1,39,1,59,1,69,2,73,2,78,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,SL,GQ,FQ,SL,117,104,1354,1391,59.0,-4,16,24,25,35,29,41,31,44,33,47,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,ZA,ER,FQ,ZA,77,158,1528,1201,92.0,-17,3,37,5,55,6,64,6,69,6,74,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,SD,MZ,FQ,SD,121,118,1350,1352,64.0,-5,15,25,22,38,25,45,27,48,29,51,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,TZ,MG,FQ,TZ,132,106,1313,1380,55.0,-2,18,22,27,33,32,38,34,41,36,44,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,TG,ZM,FQ,TG,116,111,1356,1371,62.0,-5,15,25,23,37,27,43,29,46,30,50,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2027,3,0,TN,BW,FQ,TN,59,147,1628,1267,93.0,-17,3,37,4,56,5,65,5,70,5,75,2027-03-01,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
